speed,age,miles,group
98,44,25,1
118,54,24,1
97,25,10,2
111,26,34,0
114,38,22,1
130,55,34,0
118,40,51,0
143,42,34,1
120,41,42,2
148,33,53,0
118,48,25,1
105,51,21,1
115,51,4,1
110,30,28,2
107,41,7,1
123,77,26,0
115,34,22,1
144,48,35,1
93,20,10,2
110,32,34,0
127,28,25,0
104,48,28,1
112,37,28,0
151,34,50,0
151,27,43,0
120,49,43,2
159,86,38,2
100,49,52,2
101,44,64,2
114,52,18,1
125,59,8,1
92,33,13,2
127,71,19,0
104,29,8,2
100,41,23,1
108,39,44,2
113,35,19,1
141,60,42,1
113,55,27,1
153,39,35,2
135,50,28,2
138,41,4,2
127,37,30,1
149,44,36,1
118,44,21,1
133,65,43,2
129,48,44,1
123,48,65,2
119,49,28,0
113,46,25,1
119,69,15,0
116,49,38,1
157,40,48,0
150,31,50,0
104,81,11,0
118,45,60,2
120,24,16,1
148,41,48,1
120,62,29,0
115,25,44,2
159,43,47,2
106,26,13,2
125,48,16,0
101,23,6,2
126,28,43,0
109,25,29,0
93,20,5,2
113,24,22,0
116,77,22,0
124,30,24,0
118,78,27,0
134,67,56,2
106,48,19,1
151,41,48,0
117,46,32,0
142,47,32,1
115,75,17,0
109,32,11,1
124,45,30,0
130,38,61,2
117,41,40,2
122,79,7,0
131,74,28,0
140,48,43,1
152,33,48,0
116,56,38,2
105,26,17,2
117,35,30,1
136,54,47,2
140,51,38,1
136,60,46,1
119,44,17,0
114,27,18,0
124,62,11,0
153,34,53,0
126,80,13,0
113,33,25,1
105,39,18,1
108,37,63,2
122,54,2,1
114,49,24,2
119,74,21,0
137,78,27,2
110,52,39,1
113,50,4,1
113,52,32,2
106,63,18,2
99,30,11,2
128,55,53,2
95,54,27,1
104,30,23,1
127,56,12,0
112,39,15,1
110,36,34,0
110,66,60,2
106,17,31,1
142,51,48,2
102,49,23,1
118,74,5,0
136,60,60,2
104,50,17,1
99,39,19,1
120,63,51,2
146,39,36,1
106,31,1,2
118,26,35,0
121,73,19,0
147,34,48,0
121,79,11,0
143,67,28,2
153,37,53,0
137,47,36,1
118,67,19,0
127,55,22,1
113,26,38,0
116,60,44,2
142,43,35,2
121,73,15,0
110,33,24,1
152,38,48,0
163,54,34,2
116,36,31,0
121,73,20,1
110,52,23,1
102,25,20,2
102,35,9,1
127,32,12,1
154,38,55,0
142,38,44,1
98,51,15,2
121,37,22,0
116,40,12,1
104,25,21,2
127,79,13,0
113,26,24,1
119,61,36,2
113,19,28,0
118,80,16,0
145,43,43,1
114,39,33,1
128,79,22,0
113,42,25,1
132,60,53,2
99,25,7,2
133,44,36,1
138,68,32,2
113,35,13,1
151,38,51,0
124,27,36,2
